Log file open, 01/31/23 09:00:27
[2023.01.31-08.00.31:813][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.31-08.00.31:813][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.31-08.00.31:967][  0]LogSlate: Using FreeType 2.10.0
[2023.01.31-08.00.31:971][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.31-08.00.32:035][  0]LogAssetRegistry: FAssetRegistry took 0.0105 seconds to start up
[2023.01.31-08.00.32:049][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.31-08.00.32:504][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.31-08.00.32:858][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA23E00][00000AA964F84800 52] GlobalDefaults, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA23A00][00000AA968F6A000 52] Windows, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA25E00][00000AA968F62800 52] WindowsEditor, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA24C00][00000AA964462800 52] WindowsServer, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA24800][00000AA968F6C800 52] WindowsClient, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA23C00][00000AA96CE50000 52] IOS, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA25600][00000AA96CE55000 52] iPadAir2, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA26C00][00000AA96CE5A000 52] IPadPro, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA26E00][00000AA96CE57800 52] iPadAir3, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA26200][00000AA96CE5C800 52] iPadAir4, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA26600][00000AA95E355000 52] iPadAir5, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA25400][00000AA96CE90000 52] iPadMini4, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA25C00][00000AA96CE95000 52] iPadMini5, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA25A00][00000AA96CE97800 52] iPadMini6, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA28A00][00000AA96CE52800 52] iPhone6S, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA28C00][00000AA96CE9C800 52] iPhone7, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA28E00][00000AA96CE9A000 52] iPodTouch7, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA27000][00000AA96CEA0000 52] iPhone6SPlus, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA27A00][00000AA96CEA5000 52] iPhone7Plus, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA24E00][00000AA96CEA7800 52] iPhoneSE, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA24600][00000AA96CEAA000 52] iPhone8, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA27800][00000AA96CEAC800 52] iPhone8Plus, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA28600][00000AA96CE92800 52] iPhoneX, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA27600][00000AA96CE40000 52] iPhoneXS, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA28800][00000AA96CE45000 52] iPhoneXSMax, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA25800][00000AA96CE47800 52] iPhoneXR, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA27E00][00000AA96CE4A000 52] iPhone11, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA28400][00000AA96CE4C800 52] iPhone11Pro, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA25200][00000AA96CEA2800 52] iPhone11ProMax, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA26800][00000AA96CEE0000 52] iPhoneSE2, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA28200][00000AA96CEE5000 52] iPhone12Mini, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA26400][00000AA96CEE7800 52] iPhone12, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA28000][00000AA96CEEA000 52] iPhone12Pro, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA27400][00000AA96CEEC800 52] iPhone12ProMax, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA29000][00000AA96CE42800 52] iPhone13Mini, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA24400][00000AA96CEF0000 52] iPhone13, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA27C00][00000AA96CEF5000 52] iPhone13Pro, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA24000][00000AA96CEF7800 52] iPhone13ProMax, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA29800][00000AA96CEFA000 52] iPhoneSE3, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA26A00][00000AA96CEFC800 52] iPhone14, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA29A00][00000AA96CEE2800 52] iPhone14Plus, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA29E00][00000AA96CF00000 52] iPhone14Pro, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA2A000][00000AA96CF05000 52] iPhone14ProMax, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA29200][00000AA96CF07800 52] iPadPro105, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA29400][00000AA96CF0A000 52] iPadPro129, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA23200][00000AA96CF0C800 52] iPadPro97, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA2A800][00000AA96CEF2800 52] iPadPro2_129, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA26000][00000AA96CF10000 52] iPad5, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA2AA00][00000AA96CF15000 52] iPad6, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA2AE00][00000AA96CF17800 52] iPad7, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA2B000][00000AA96CF1A000 52] iPad8, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA2A200][00000AA96CF1C800 52] iPad9, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA2A400][00000AA96CF02800 52] iPad10, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA25000][00000AA96CEB0000 52] iPadPro11, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA2B800][00000AA96CEB5000 52] iPadPro2_11, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA27200][00000AA96CEB7800 52] iPadPro3_11, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA2BA00][00000AA96CEBA000 52] iPadPro4_11, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA2BE00][00000AA96CEBC800 52] iPadPro3_129, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA2C000][00000AA96CF12800 52] iPadPro4_129, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA2B200][00000AA96CF20000 52] iPadPro5_129, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA2B400][00000AA96CF25000 52] iPadPro6_129, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA29600][00000AA96CF27800 52] AppleTV, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA2C800][00000AA96CF2A000 52] AppleTV4K, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA29C00][00000AA96CF2C800 52] AppleTV2_4K, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA2CA00][00000AA96CEB2800 52] TVOS, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA2CE00][00000AA96CF32800 52] Mac, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA2DE00][00000AA96CF30000 52] MacEditor, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA2BC00][00000AA96CF37800 52] MacClient, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA2CC00][00000AA96CF3A000 52] MacServer, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA2E800][00000AA96CF22800 52] Linux, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA2EA00][00000AA96CF3C800 52] LinuxEditor, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA2D800][00000AA96CF40000 52] LinuxArm64Editor, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA2E400][00000AA96CF45000 52] LinuxArm64, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA2DA00][00000AA96CF47800 52] LinuxClient, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA2C400][00000AA96CF4A000 52] LinuxArm64Client, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA2DC00][00000AA96CF4C800 52] LinuxServer, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA2E200][00000AA96CF35000 52] LinuxArm64Server, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA2A600][00000AA96CF50000 52] Android, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA2C200][00000AA96CF55000 52] Android_Preview_OpenGL, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA2E600][00000AA96CF57800 52] Android_Preview_Vulkan, 
[2023.01.31-08.00.32:858][  0]LogDeviceProfileManager: 	[00000AA96CA2D600][00000AA96CF5A000 52] Android_Low, 
[2023.01.31-08.00.32:859][  0]LogDeviceProfileManager: 	[00000AA96CA2D200][00000AA96CF5C800 52] Android_Mid, 
[2023.01.31-08.00.32:859][  0]LogDeviceProfileManager: 	[00000AA96CA2F000][00000AA96CF42800 52] Android_High, 
[2023.01.31-08.00.32:859][  0]LogDeviceProfileManager: 	[00000AA96CA2EC00][00000AA96CF60000 52] Android_Default, 
[2023.01.31-08.00.32:859][  0]LogDeviceProfileManager: 	[00000AA96CA2D000][00000AA96CF65000 52] Android_Adreno4xx, 
[2023.01.31-08.00.32:859][  0]LogDeviceProfileManager: 	[00000AA96CA2B600][00000AA96CF67800 52] Android_Adreno5xx_Low, 
[2023.01.31-08.00.32:859][  0]LogDeviceProfileManager: 	[00000AA96CA2F800][00000AA96CF6A000 52] Android_Adreno5xx, 
[2023.01.31-08.00.32:859][  0]LogDeviceProfileManager: 	[00000AA96CA2C600][00000AA96CF6C800 52] Android_Adreno6xx, 
[2023.01.31-08.00.32:859][  0]LogDeviceProfileManager: 	[00000AA96CA2FA00][00000AA96CF52800 52] Android_Adreno6xx_Vulkan, 
[2023.01.31-08.00.32:859][  0]LogDeviceProfileManager: 	[00000AA96CA2FE00][00000AA96CF70000 52] Android_Adreno7xx, 
[2023.01.31-08.00.32:859][  0]LogDeviceProfileManager: 	[00000AA96C44FE00][00000AA96CF75000 52] Android_Adreno7xx_Vulkan, 
[2023.01.31-08.00.32:859][  0]LogDeviceProfileManager: 	[00000AA9620D0A00][00000AA96CF77800 52] Android_Mali_T6xx, 
[2023.01.31-08.00.32:859][  0]LogDeviceProfileManager: 	[00000AA96CFA0000][00000AA96CF7A000 52] Android_Mali_T7xx, 
[2023.01.31-08.00.32:859][  0]LogDeviceProfileManager: 	[00000AA96CFA1200][00000AA96CF7C800 52] Android_Mali_T8xx, 
[2023.01.31-08.00.32:859][  0]LogDeviceProfileManager: 	[00000AA96CFA1000][00000AA96CF62800 52] Android_Mali_G71, 
[2023.01.31-08.00.32:859][  0]LogDeviceProfileManager: 	[00000AA96CFA1A00][00000AA96CF80000 52] Android_Mali_G72, 
[2023.01.31-08.00.32:859][  0]LogDeviceProfileManager: 	[00000AA96CFA0800][00000AA96CF85000 52] Android_Mali_G72_Vulkan, 
[2023.01.31-08.00.32:859][  0]LogDeviceProfileManager: 	[00000AA96CFA1400][00000AA96CF87800 52] Android_Mali_G76, 
[2023.01.31-08.00.32:859][  0]LogDeviceProfileManager: 	[00000AA96CFA0A00][00000AA96CF8A000 52] Android_Mali_G76_Vulkan, 
[2023.01.31-08.00.32:859][  0]LogDeviceProfileManager: 	[00000AA96CFA0E00][00000AA96CF8C800 52] Android_Mali_G77, 
[2023.01.31-08.00.32:859][  0]LogDeviceProfileManager: 	[00000AA96CFA2000][00000AA96CF72800 52] Android_Mali_G77_Vulkan, 
[2023.01.31-08.00.32:859][  0]LogDeviceProfileManager: 	[00000AA96CFA0200][00000AA96CF90000 52] Android_Mali_G78, 
[2023.01.31-08.00.32:859][  0]LogDeviceProfileManager: 	[00000AA96CFA0400][00000AA96CF95000 52] Android_Mali_G78_Vulkan, 
[2023.01.31-08.00.32:859][  0]LogDeviceProfileManager: 	[00000AA96CFA1E00][00000AA96CF97800 52] Android_Mali_G710, 
[2023.01.31-08.00.32:859][  0]LogDeviceProfileManager: 	[00000AA96CFA2800][00000AA96CF9A000 52] Android_Mali_G710_Vulkan, 
[2023.01.31-08.00.32:859][  0]LogDeviceProfileManager: 	[00000AA96CFA1C00][00000AA96CF9C800 52] Android_Xclipse_920, 
[2023.01.31-08.00.32:859][  0]LogDeviceProfileManager: 	[00000AA96CFA2A00][00000AA96CF82800 52] Android_Xclipse_920_Vulkan, 
[2023.01.31-08.00.32:859][  0]LogDeviceProfileManager: 	[00000AA96CFA2E00][00000AA96CFB0000 52] Android_Vulkan_SM5, 
[2023.01.31-08.00.32:859][  0]LogDeviceProfileManager: 	[00000AA96CFA3000][00000AA96CFB5000 52] Android_PowerVR_G6xxx, 
[2023.01.31-08.00.32:859][  0]LogDeviceProfileManager: 	[00000AA96CFA2200][00000AA96CFB7800 52] Android_PowerVR_GT7xxx, 
[2023.01.31-08.00.32:859][  0]LogDeviceProfileManager: 	[00000AA96CFA2400][00000AA96CFBA000 52] Android_PowerVR_GE8xxx, 
[2023.01.31-08.00.32:859][  0]LogDeviceProfileManager: 	[00000AA96CFA2C00][00000AA96CFBC800 52] Android_PowerVR_GM9xxx, 
[2023.01.31-08.00.32:859][  0]LogDeviceProfileManager: 	[00000AA96CFA3600][00000AA96CF92800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.31-08.00.32:859][  0]LogDeviceProfileManager: 	[00000AA96CFA3800][00000AA96CFD0000 52] Android_TegraK1, 
[2023.01.31-08.00.32:859][  0]LogDeviceProfileManager: 	[00000AA96CFA4000][00000AA96CFD5000 52] Android_Unknown_Vulkan, 
[2023.01.31-08.00.32:859][  0]LogDeviceProfileManager: 	[00000AA96CFA3200][00000AA96CFD7800 52] Oculus_Quest, 
[2023.01.31-08.00.32:859][  0]LogDeviceProfileManager: 	[00000AA96CFA3E00][00000AA96CFDA000 52] Oculus_Quest2, 
[2023.01.31-08.00.32:859][  0]LogDeviceProfileManager: 	[00000AA96CFA1600][00000AA96CFDC800 52] HoloLens, 
[2023.01.31-08.00.32:859][  0]LogDeviceProfileManager: Active device profile: [00000AA96CA25E00][00000AA968F62800 52] WindowsEditor
[2023.01.31-08.00.32:859][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.31-08.00.32:859][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Project/Tanky/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.31-08.00.32:859][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../Project/Tanky/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.31-08.00.32:859][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../Project/Tanky/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.31-08.00.32:873][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android SDK directory is not set correctly.")
[2023.01.31-08.00.32:874][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-08.00.32:874][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-08.00.32:874][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-08.00.32:874][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.31-08.00.32:892][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/UnrealEngine/Project/Tanky/ToonTanks.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/UnrealEngine/Project/Tanky/Intermediate/TurnkeyReport_1.log" -log="E:/UnrealEngine/Project/Tanky/Intermediate/TurnkeyLog_1.log" -project="E:/UnrealEngine/Project/Tanky/ToonTanks.uproject"  -Device=Win64@DESKTOP-UVC2B8R'
[2023.01.31-08.00.32:893][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UnrealEngine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/UnrealEngine/Project/Tanky/ToonTanks.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/UnrealEngine/Project/Tanky/Intermediate/TurnkeyReport_1.log" -log="E:/UnrealEngine/Project/Tanky/Intermediate/TurnkeyLog_1.log" -project="E:/UnrealEngine/Project/Tanky/ToonTanks.uproject"  -Device=Win64@DESKTOP-UVC2B8R" -nocompile -nocompileuat ]
[2023.01.31-08.00.32:977][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
