Log file open, 01/31/23 13:14:20
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A33035A00][0000072A327B5000 52] iPad10, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A33035E00][0000072A327B7800 52] iPadPro11, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A33036000][0000072A327BA000 52] iPadPro2_11, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A33035200][0000072A327BC800 52] iPadPro3_11, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A33035400][0000072A33022800 52] iPadPro4_11, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A33033600][0000072A327D0000 52] iPadPro3_129, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A33036800][0000072A327D5000 52] iPadPro4_129, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A33033C00][0000072A327D7800 52] iPadPro5_129, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A33036A00][0000072A327DA000 52] iPadPro6_129, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A33036E00][0000072A327DC800 52] AppleTV, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A33037000][0000072A327B2800 52] AppleTV4K, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A33036200][0000072A32770000 52] AppleTV2_4K, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A33036400][0000072A32775000 52] TVOS, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A33038800][0000072A3277A000 52] Mac, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A33038A00][0000072A32777800 52] MacEditor, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A33037400][0000072A3277C800 52] MacClient, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A33038400][0000072A327D2800 52] MacServer, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A33037600][0000072A327C2800 52] Linux, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A33037200][0000072A327C0000 52] LinuxEditor, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A33038C00][0000072A327C7800 52] LinuxArm64Editor, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A33035C00][0000072A327CA000 52] LinuxArm64, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A33037800][0000072A327CC800 52] LinuxClient, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A33036C00][0000072A32772800 52] LinuxArm64Client, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A33037C00][0000072A327F0000 52] LinuxServer, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A33034C00][0000072A327F5000 52] LinuxArm64Server, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A33036600][0000072A327F7800 52] Android, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A33039000][0000072A327FA000 52] Android_Preview_OpenGL, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A33038200][0000072A327FC800 52] Android_Preview_Vulkan, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A33034600][0000072A327C5000 52] Android_Low, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A33037E00][0000072A33040000 52] Android_Mid, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A33039800][0000072A33045000 52] Android_High, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A33037A00][0000072A33047800 52] Android_Default, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A33039A00][0000072A3304A000 52] Android_Adreno4xx, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A33039E00][0000072A3304C800 52] Android_Adreno5xx_Low, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A3303A000][0000072A327F2800 52] Android_Adreno5xx, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A33039200][0000072A33050000 52] Android_Adreno6xx, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A33039400][0000072A33055000 52] Android_Adreno6xx_Vulkan, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A33035600][0000072A33057800 52] Android_Adreno7xx, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A3303A800][0000072A3305A000 52] Android_Adreno7xx_Vulkan, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A33038E00][0000072A3305C800 52] Android_Mali_T6xx, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A3303AA00][0000072A33042800 52] Android_Mali_T7xx, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A3303AE00][0000072A327E0000 52] Android_Mali_T8xx, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A3303B000][0000072A327E5000 52] Android_Mali_G71, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A3303A200][0000072A327E7800 52] Android_Mali_G72, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A3303A400][0000072A327EA000 52] Android_Mali_G72_Vulkan, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A33038600][0000072A327EC800 52] Android_Mali_G76, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A3303B800][0000072A33052800 52] Android_Mali_G76_Vulkan, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A33038000][0000072A33070000 52] Android_Mali_G77, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A3303BA00][0000072A33075000 52] Android_Mali_G77_Vulkan, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A3303BE00][0000072A33077800 52] Android_Mali_G78, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A3303C000][0000072A3307A000 52] Android_Mali_G78_Vulkan, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A3303B200][0000072A3307C800 52] Android_Mali_G710, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A3303B400][0000072A327E2800 52] Android_Mali_G710_Vulkan, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A33039600][0000072A33060000 52] Android_Xclipse_920, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A3303C800][0000072A33065000 52] Android_Xclipse_920_Vulkan, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A33039C00][0000072A33067800 52] Android_Vulkan_SM5, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A3303CA00][0000072A3306A000 52] Android_PowerVR_G6xxx, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A3303CE00][0000072A3306C800 52] Android_PowerVR_GT7xxx, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A3303D000][0000072A33072800 52] Android_PowerVR_GE8xxx, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A3303CC00][0000072A330A0000 52] Android_PowerVR_GM9xxx, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A3303DA00][0000072A330A5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A3303BC00][0000072A330A7800 52] Android_TegraK1, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A3303AC00][0000072A330AA000 52] Android_Unknown_Vulkan, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A3303C400][0000072A330AC800 52] Oculus_Quest, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A3303E000][0000072A33062800 52] Oculus_Quest2, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A3303D400][0000072A330B0000 52] HoloLens, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: Active device profile: [0000072A31ACDE00][0000072A2BFF7800 52] WindowsEditor
[2023.01.31-12.14.25:989][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.31-12.14.25:989][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Project/Tanky/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.31-12.14.25:989][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-12.14.25:994][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android SDK directory is not set correctly.")
[2023.01.31-12.14.25:994][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-12.14.25:994][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-12.14.25:994][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-12.14.25:994][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.31-12.14.26:010][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/UnrealEngine/Project/Tanky/ToonTanks.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/UnrealEngine/Project/Tanky/Intermediate/TurnkeyReport_1.log" -log="E:/UnrealEngine/Project/Tanky/Intermediate/TurnkeyLog_1.log" -project="E:/UnrealEngine/Project/Tanky/ToonTanks.uproject"  -Device=Win64@DESKTOP-UVC2B8R'
[2023.01.31-12.14.26:010][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UnrealEngine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/UnrealEngine/Project/Tanky/ToonTanks.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/UnrealEngine/Project/Tanky/Intermediate/TurnkeyReport_1.log" -log="E:/UnrealEngine/Project/Tanky/Intermediate/TurnkeyLog_1.log" -project="E:/UnrealEngine/Project/Tanky/ToonTanks.uproject"  -Device=Win64@DESKTOP-UVC2B8R" -nocompile -nocompileuat ]
[2023.01.31-12.14.26:079][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
